19000123,費用,商品A,799,239700
19000123,費用,商品B,987,296100
19000123,費用,商品C,916,229000
19000123,費用,商品D,874,218500
19000123,費用,商品E,871,348400
19000123,費用,商品F,562,224800
19000124,売上,商品A,946,473000
19000124,売上,商品B,612,244800
19000124,売上,商品C,803,240900
19000124,売上,商品D,721,252350
19000124,売上,商品E,833,374850
19000124,売上,商品F,946,567600
19000124,費用,交通費,,17014
19000124,費用,商品A,946,283800
19000124,費用,商品B,612,183600
19000124,費用,商品C,803,200750
19000124,費用,商品D,721,180250
19000124,費用,商品E,833,333200
19000124,費用,商品F,946,378400
19000125,売上,商品A,894,447000
19000125,売上,商品B,739,295600
19000125,売上,商品C,511,153300
19000125,売上,商品D,624,218400
19000125,売上,商品E,661,297450
19000125,売上,商品F,907,544200
19000125,費用,交通費,,15888
19000125,費用,商品A,894,268200
19000125,費用,商品B,739,221700
19000125,費用,商品C,511,127750
19000125,費用,商品D,624,156000
19000125,費用,商品E,661,264400
19000125,費用,商品F,907,362800
19000126,売上,商品A,568,284000
19000126,売上,商品B,959,383600
19000126,売上,商品C,534,160200
19000126,売上,商品D,589,206150
19000126,売上,商品E,717,322650
19000126,売上,商品F,727,436200
19000126,費用,交通費,,15787
19000126,費用,商品A,568,170400
19000126,費用,商品B,959,287700
19000126,費用,商品C,534,133500
19000126,費用,商品D,589,147250
19000126,費用,商品E,717,286800
19000126,費用,商品F,727,290800
19000127,売上,商品A,735,367500
19000127,売上,商品B,978,391200
19000127,売上,商品C,833,249900
19000127,売上,商品D,602,210700
19000127,売上,商品E,941,423450
19000127,売上,商品F,886,531600
19000127,費用,交通費,,17894
19000127,費用,商品A,735,220500
19000127,費用,商品B,978,293400
19000127,費用,商品C,833,208250
19000127,費用,商品D,602,150500
19000127,費用,商品E,941,376400
19000127,費用,商品F,886,354400
19000128,売上,商品A,817,408500
19000128,売上,商品B,983,393200
19000128,売上,商品C,912,273600
19000128,売上,商品D,537,187950
19000128,売上,商品E,597,268650
19000128,売上,商品F,736,441600
19000128,費用,交通費,,17068
19000128,費用,商品A,817,245100
19000128,費用,商品B,983,294900
19000128,費用,商品C,912,228000
19000128,費用,商品D,537,134250
19000128,費用,商品E,597,238800
19000128,費用,商品F,736,294400
19000129,売上,商品A,600,300000
19000129,売上,商品B,888,355200
19000129,売上,商品C,651,195300
19000129,売上,商品D,938,328300
19000129,売上,商品E,931,418950
19000129,売上,商品F,992,595200
19000129,費用,交通費,,18538
19000129,費用,商品A,600,180000
19000129,費用,商品B,888,266400
19000129,費用,商品C,651,162750
19000129,費用,商品D,938,234500
19000129,費用,商品E,931,372400
19000129,費用,商品F,992,396800
19000130,売上,商品A,917,458500
19000130,売上,商品B,603,241200
19000130,売上,商品C,757,227100
19000130,売上,商品D,707,247450
19000130,売上,商品E,658,296100
19000130,売上,商品F,544,326400
19000130,費用,交通費,,19528
19000130,費用,商品A,917,275100
19000130,費用,商品B,603,180900
19000130,費用,商品C,757,189250
19000130,費用,商品D,707,176750
19000130,費用,商品E,658,263200
19000130,費用,商品F,544,217600
19000131,売上,商品A,745,372500
19000131,売上,商品B,853,341200
19000131,売上,商品C,526,157800
19000131,売上,商品D,826,289100
19000131,売上,商品E,792,356400
19000131,売上,商品F,893,535800
19000131,費用,交通費,,13570
19000131,費用,商品A,745,223500
19000131,費用,商品B,853,255900
19000131,費用,商品C,526,131500
19000131,費用,商品D,826,206500
19000131,費用,商品E,792,316800
19000131,費用,商品F,893,357200
